  Время начала         = 2018.06.18  12:48:26
  Время окончания      = 2018.06.18  12:48:26
  Лимит по времени     =  30 min.  
  Всего потрачено      =           



------------------------------Исходные данные------------------------------

Название файла с описанием ячейки: Fe4Si4O12_P1.cif

Длины сторон ячейки в ангстремах (a, b, c):   [11.7206, 11.7206, 11.7206]
Углы (alpha, beta, gamma):                    [90.0, 90.0, 90.0]

Количество атомов до размножения:
 Fe1: 16 Fe2: 40 O: 96 Si: 40


Координаты исходных атомов в долях длин сторон заданной ячейки (a, b, c) в долях:

   1  Fe1    0.0              0.0              0.0         
   2  Fe1    0.0              0.5              0.5         
   3  Fe1    0.5              0.0              0.5         
   4  Fe1    0.5              0.5              1.0         
   5  Fe1    0.5              0.5              0.5         
   6  Fe1    0.5              0.0              1.0         
   7  Fe1    0.0              0.0              0.5         
   8  Fe1    0.0              0.5              1.0         
   9  Fe1    0.25             0.25             0.25        
  10  Fe1    0.25             0.75             0.75        
  11  Fe1    0.75             0.25             0.75        
  12  Fe1    0.75             0.75             0.25        
  13  Fe1    0.75             0.75             0.75        
  14  Fe1    0.75             0.25             0.25        
  15  Fe1    0.25             0.75             0.25        
  16  Fe1    0.25             0.25             0.75        
   1  Fe2    0.0              0.0              0.0         
   2  Fe2    0.5              0.0              0.5         
   3  Fe2    0.5              0.5              1.0         
   4  Fe2    0.0              0.5              0.5         
   5  Fe2    0.5              0.5              0.5         
   6  Fe2    0.5              0.0              1.0         
   7  Fe2    0.0              0.0              0.5         
   8  Fe2    0.0              0.5              1.0         
   9  Fe2    0.25             0.25             0.25        
  10  Fe2    0.25             0.75             0.75        
  11  Fe2    0.75             0.25             0.75        
  12  Fe2    0.75             0.75             0.25        
  13  Fe2    0.75             0.75             0.75        
  14  Fe2    0.75             0.25             0.25        
  15  Fe2    0.25             0.75             0.25        
  16  Fe2    0.25             0.25             0.75        
  17  Fe2    0.0              0.25             0.125       
  18  Fe2    0.125            1.0              0.25        
  19  Fe2    0.25             0.125            1.0         
  20  Fe2    0.375            0.0              0.75        
  21  Fe2    0.75             0.375            1.0         
  22  Fe2    1.0              0.75             0.375       
  23  Fe2    0.625            0.0              0.25        
  24  Fe2    0.25             0.625            1.0         
  25  Fe2    0.0              0.25             0.625       
  26  Fe2    0.875            0.0              0.75        
  27  Fe2    0.75             0.875            1.0         
  28  Fe2    0.0              0.75             0.875       
  29  Fe2    0.5              0.75             0.625       
  30  Fe2    0.625            0.5              0.75        
  31  Fe2    0.75             0.625            0.5         
  32  Fe2    0.875            0.5              0.25        
  33  Fe2    0.25             0.875            0.5         
  34  Fe2    0.5              0.25             0.875       
  35  Fe2    0.125            0.5              0.75        
  36  Fe2    0.75             0.125            0.5         
  37  Fe2    0.5              0.75             0.125       
  38  Fe2    0.375            0.5              0.25        
  39  Fe2    0.25             0.375            0.5         
  40  Fe2    0.5              0.25             0.375       
   1  O      0.90792          0.20015          0.78915     
   2  O      0.78915          0.90792          0.20015     
   3  O      0.20015          0.78915          0.90792     
   4  O      0.09208          0.79985          0.21085     
   5  O      0.21085          0.09208          0.79985     
   6  O      0.79985          0.21085          0.09208     
   7  O      0.20015          0.28915          0.09208     
   8  O      0.54985          0.15792          0.53915     
   9  O      0.65792          0.53915          0.95015     
  10  O      0.34208          0.96085          0.95015     
  11  O      0.34208          0.46085          0.04985     
  12  O      0.84208          0.03915          0.95015     
  13  O      0.70015          0.28915          0.40792     
  14  O      0.15792          0.53915          0.54985     
  15  O      0.40792          0.29985          0.21085     
  16  O      0.28915          0.59208          0.79985     
  17  O      0.70015          0.71085          0.09208     
  18  O      0.59208          0.70015          0.78915     
  19  O      0.71085          0.40792          0.20015     
  20  O      0.29985          0.28915          0.90792     
  21  O      0.45015          0.15792          0.03915     
  22  O      0.03915          0.45015          0.15792     
  23  O      0.95015          0.34208          0.96085     
  24  O      0.53915          0.04985          0.84208     
  25  O      0.54985          0.65792          0.46085     
  26  O      0.96085          0.95015          0.34208     
  27  O      0.04985          0.84208          0.53915     
